0,4.5299530029296875e-06
1,0.011626720428466797
2,0.00018596649169921875
3,0.00021839141845703125
4,0.00027751922607421875
5,0.00034356117248535156
6,0.0004107952117919922
7,0.00047779083251953125
8,0.0005435943603515625
9,0.0006129741668701172
10,0.0006771087646484375
11,0.0007688999176025391
12,0.0008234977722167969
13,0.0008816719055175781
14,0.0009486675262451172
15,0.0010373592376708984
16,0.0010876655578613281
17,0.0011534690856933594
18,0.0015094280242919922
19,0.0012862682342529297
20,0.001604318618774414
21,0.0014379024505615234
22,0.0014832019805908203
23,0.0015485286712646484
24,0.0016338825225830078
25,0.0016810894012451172
26,0.0018148422241210938
27,0.0018529891967773438
28,0.001909494400024414
29,0.0019562244415283203
30,0.0020592212677001953
31,0.0020852088928222656
32,0.0021893978118896484
33,0.00223541259765625
34,0.0023055076599121094
35,0.0023572444915771484
36,0.0024328231811523438
37,0.0025076866149902344
38,0.002562284469604492
39,0.0026433467864990234
40,0.0027081966400146484
41,0.0027573108673095703
42,0.002853870391845703
43,0.0029115676879882812
44,0.002987384796142578
45,0.0030426979064941406
46,0.003121614456176758
47,0.0031890869140625
48,0.0032515525817871094
49,0.0033190250396728516
50,0.003391742706298828
51,0.003438234329223633
52,0.003519773483276367
53,0.0035898685455322266
54,0.0036592483520507812
55,0.00372314453125
56,0.0038590431213378906
57,0.0038576126098632812
58,0.003972768783569336
59,0.004022836685180664
60,0.00415802001953125
61,0.004179477691650391
62,0.004189968109130859
63,0.004262685775756836
64,0.004403114318847656
65,0.004422426223754883
66,0.004474163055419922
67,0.0045931339263916016
68,0.004596710205078125
69,0.004651784896850586
70,0.004717350006103516
71,0.004856109619140625
72,0.004884004592895508
73,0.004921674728393555
74,0.005044698715209961
75,0.005083560943603516
76,0.005148410797119141
77,0.005257368087768555
78,0.005278825759887695
79,0.005348682403564453
80,0.005445241928100586
81,0.005533456802368164
82,0.005537271499633789
83,0.0056459903717041016
84,0.005684375762939453
85,0.005721569061279297
86,0.0058634281158447266
87,0.005861520767211914
88,0.005947589874267578
89,0.006064414978027344
90,0.006091594696044922
91,0.006128787994384766
92,0.0062961578369140625
93,0.00651097297668457
94,0.00641942024230957
95,0.0064356327056884766
96,0.006475210189819336
97,0.006642341613769531
98,0.006680011749267578
99,0.006762266159057617
100,0.006754875183105469
101,0.006841897964477539
102,0.00695347785949707
103,0.006956577301025391
104,0.007031679153442383
105,0.0071032047271728516
106,0.007178783416748047
107,0.00724482536315918
108,0.007307767868041992
109,0.0073812007904052734
110,0.007462501525878906
111,0.007539272308349609
112,0.00763392448425293
113,0.007660388946533203
114,0.007723331451416016
115,0.0077915191650390625
116,0.007859468460083008
117,0.007918357849121094
118,0.00797581672668457
119,0.008033275604248047
120,0.00811624526977539
121,0.008916378021240234
122,0.008392333984375
123,0.008368492126464844
124,0.008418083190917969
125,0.008424520492553711
126,0.008529424667358398
127,0.008599996566772461
128,0.008666753768920898
129,0.008735418319702148
130,0.008789777755737305
131,0.008880138397216797
132,0.008923530578613281
133,0.008994102478027344
134,0.00905299186706543
135,0.009206771850585938
136,0.009502649307250977
137,0.009275674819946289
138,0.009363651275634766
139,0.009403228759765625
140,0.009480953216552734
141,0.00954890251159668
142,0.009612321853637695
143,0.009699106216430664
144,0.009740591049194336
145,0.009816884994506836
146,0.009923219680786133
147,0.00995182991027832
148,0.010004281997680664
149,0.010086536407470703
150,0.010145902633666992
151,0.010250329971313477
152,0.010294914245605469
153,0.010374069213867188
154,0.010440587997436523
155,0.010493278503417969
156,0.010640144348144531
157,0.010662555694580078
158,0.01071023941040039
159,0.010777473449707031
160,0.010848283767700195
161,0.010922431945800781
162,0.010995149612426758
163,0.011071205139160156
164,0.011124134063720703
165,0.011299610137939453
166,0.011246919631958008
167,0.011350154876708984
168,0.011410713195800781
169,0.011461973190307617
170,0.011516571044921875
171,0.011598587036132812
172,0.011655330657958984
173,0.011781454086303711
174,0.011790037155151367
175,0.011859893798828125
176,0.011948823928833008
177,0.011995077133178711
178,0.01206517219543457
179,0.012113332748413086
180,0.012663125991821289
181,0.012335062026977539
182,0.012379169464111328
183,0.012403726577758789
184,0.012473106384277344
185,0.012569904327392578
186,0.012624025344848633
187,0.01270437240600586
188,0.012766122817993164
189,0.01282048225402832
190,0.01294565200805664
191,0.01295924186706543
192,0.0130462646484375
193,0.013130664825439453
194,0.013180971145629883
195,0.013242721557617188
196,0.01332402229309082
197,0.01343226432800293
198,0.013422489166259766
199,0.013509035110473633
200,0.013588905334472656
201,0.013654947280883789
202,0.013739347457885742
203,0.013811588287353516
204,0.013893842697143555
205,0.013937234878540039
206,0.01399850845336914
207,0.014055013656616211
208,0.014119148254394531
209,0.014171123504638672
210,0.014269113540649414
211,0.014390230178833008
212,0.014380455017089844
213,0.014438390731811523
214,0.014543771743774414
215,0.014580011367797852
216,0.014649152755737305
217,0.014714717864990234
218,0.014839887619018555
219,0.014857292175292969
220,0.01492762565612793
221,0.014983654022216797
222,0.01503753662109375
223,0.015468120574951172
224,0.015289783477783203
225,0.015290498733520508
226,0.015286684036254883
227,0.015372753143310547
228,0.015424013137817383
229,0.015485286712646484
230,0.015569210052490234
231,0.01570439338684082
232,0.015747547149658203
233,0.015834569931030273
234,0.015873193740844727
235,0.015984296798706055
236,0.016004323959350586
237,0.01602029800415039
238,0.016175031661987305
239,0.016204833984375
240,0.016234397888183594
241,0.016318321228027344
242,0.01636195182800293
243,0.016417741775512695
244,0.016576290130615234
245,0.016594409942626953
246,0.016639232635498047
247,0.01673150062561035
248,0.016820430755615234
249,0.016928911209106445
250,0.016980886459350586
251,0.016995906829833984
252,0.01705169677734375
253,0.01710224151611328
254,0.017189741134643555
255,0.017206668853759766
256,0.017354249954223633
257,0.017376184463500977
258,0.01744699478149414
259,0.017498016357421875
260,0.018034696578979492
261,0.017708539962768555
262,0.01774287223815918
263,0.01775979995727539
264,0.017940521240234375
265,0.017986059188842773
266,0.01808929443359375
267,0.018183469772338867
268,0.018230915069580078
269,0.018286466598510742
270,0.018349885940551758
271,0.018412351608276367
272,0.018573999404907227
273,0.01854085922241211
274,0.018619537353515625
275,0.018645048141479492
276,0.018767833709716797
277,0.018903255462646484
278,0.018937349319458008
279,0.01894092559814453
280,0.019009828567504883
281,0.01912403106689453
282,0.01920604705810547
283,0.019288063049316406
284,0.019284486770629883
285,0.01936793327331543
286,0.01953577995300293
287,0.02072453498840332
288,0.019757509231567383
289,0.019784927368164062
290,0.020601987838745117
291,0.019868135452270508
292,0.020409584045410156
293,0.020081758499145508
294,0.020032405853271484
295,0.020132780075073242
296,0.020210981369018555
297,0.02028179168701172
298,0.020383119583129883
299,0.02041935920715332
300,0.020479440689086914
301,0.020609378814697266
302,0.020673513412475586
303,0.020703554153442383
304,0.020689010620117188
305,0.020785093307495117
306,0.02083587646484375
307,0.021002769470214844
308,0.021000385284423828
309,0.021068811416625977
310,0.02117633819580078
311,0.021231412887573242
312,0.021293163299560547
313,0.02135920524597168
314,0.021391868591308594
315,0.021440744400024414
316,0.02155613899230957
317,0.021696090698242188
318,0.021712541580200195
319,0.021730661392211914
320,0.022196292877197266
321,0.021976947784423828
322,0.02196955680847168
323,0.022016525268554688
324,0.022095203399658203
325,0.022191762924194336
326,0.02232813835144043
327,0.022309541702270508
328,0.02237701416015625
329,0.022433757781982422
330,0.0225679874420166
331,0.022673845291137695
332,0.022686004638671875
333,0.022774696350097656
334,0.02277994155883789
335,0.02299785614013672
336,0.023044109344482422
337,0.022970914840698242
338,0.023020029067993164
339,0.023210525512695312
340,0.023142337799072266
341,0.02324986457824707
342,0.023275136947631836
343,0.023386478424072266
344,0.023422718048095703
345,0.023506641387939453
346,0.023593902587890625
347,0.0241701602935791
348,0.02384638786315918
349,0.023888826370239258
350,0.023941993713378906
351,0.023993253707885742
352,0.02406477928161621
353,0.02412891387939453
354,0.024197816848754883
355,0.02423572540283203
356,0.02435016632080078
357,0.02437138557434082
358,0.024469614028930664
359,0.024564266204833984
360,0.024653911590576172
361,0.02472233772277832
362,0.024787425994873047
363,0.024824857711791992
364,0.0248870849609375
365,0.024877071380615234
366,0.024991750717163086
367,0.02502894401550293
368,0.025153398513793945
369,0.0251615047454834
370,0.025214433670043945
371,0.025727510452270508
372,0.02544236183166504
373,0.025487184524536133
374,0.025551795959472656
375,0.025591373443603516
376,0.025735855102539062
377,0.02573537826538086
378,0.025771617889404297
379,0.026042699813842773
380,0.025908946990966797
381,0.025910139083862305
382,0.026022672653198242
383,0.026212215423583984
384,0.026170015335083008
385,0.026210308074951172
386,0.026312828063964844
387,0.026438236236572266
388,0.02641773223876953
389,0.026535987854003906
390,0.02663564682006836
391,0.02671194076538086
392,0.026726484298706055
393,0.026889324188232422
394,0.02739095687866211
395,0.02700972557067871
396,0.029367685317993164
397,0.027196407318115234
398,0.027212858200073242
399,0.027245759963989258
400,0.02724480628967285
401,0.027390718460083008
402,0.027426719665527344
403,0.027405500411987305
404,0.02752399444580078
405,0.027605295181274414
406,0.027658700942993164
407,0.02770519256591797
408,0.027866840362548828
409,0.02801060676574707
410,0.028073787689208984
411,0.028092384338378906
412,0.028086185455322266
413,0.028154850006103516
414,0.02823948860168457
415,0.028674602508544922
416,0.028541088104248047
417,0.02846074104309082
418,0.02849292755126953
419,0.028604507446289062
420,0.028672456741333008
421,0.02871847152709961
422,0.028726577758789062
423,0.028871536254882812
424,0.028896570205688477
425,0.029015541076660156
426,0.02901005744934082
427,0.0291903018951416
428,0.029137611389160156
429,0.029227733612060547
430,0.02935957908630371
431,0.0294191837310791
432,0.02947831153869629
433,0.029646873474121094
434,0.029471874237060547
435,0.029512643814086914
436,0.030022621154785156
437,0.029614925384521484
438,0.029690980911254883
439,0.02981281280517578
440,0.029849767684936523
441,0.029898643493652344
442,0.029991865158081055
443,0.030096054077148438
444,0.030129194259643555
445,0.030205488204956055
446,0.030277490615844727
447,0.030418872833251953
448,0.030399322509765625
449,0.030411958694458008
450,0.03074193000793457
451,0.030705928802490234
452,0.030752182006835938
453,0.030833959579467773
454,0.03087019920349121
455,0.031049728393554688
456,0.03157186508178711
457,0.031155109405517578
458,0.031262874603271484
459,0.031347036361694336
460,0.03133559226989746
461,0.03137707710266113
462,0.03140449523925781
463,0.03156852722167969
464,0.03153657913208008
465,0.03157973289489746
466,0.03175091743469238
467,0.0318143367767334
468,0.03192710876464844
469,0.03196835517883301
470,0.03210115432739258
471,0.032080650329589844
472,0.0321805477142334
473,0.0321812629699707
474,0.03226780891418457
475,0.03281426429748535
476,0.03251171112060547
477,0.03252100944519043
478,0.03273653984069824
479,0.03277873992919922
480,0.03281807899475098
481,0.032884836196899414
482,0.03294992446899414
483,0.0330195426940918
484,0.03313493728637695
485,0.03315281867980957
486,0.03322625160217285
487,0.03339576721191406
488,0.03328704833984375
489,0.03328824043273926
490,0.033548831939697266
491,0.03348946571350098
492,0.033591270446777344
493,0.03412055969238281
494,0.033719778060913086
495,0.03386068344116211
496,0.0339200496673584
497,0.03396344184875488
498,0.03392148017883301
499,0.03409218788146973
500,0.034058332443237305
501,0.03419804573059082
502,0.034275054931640625
503,0.03438401222229004
504,0.03443169593811035
505,0.034514665603637695
506,0.03453326225280762
507,0.034703969955444336
508,0.03468942642211914
509,0.03493046760559082
510,0.03515458106994629
511,0.03498435020446777
512,0.03497910499572754
513,0.03512096405029297
514,0.03508758544921875
515,0.0352017879486084
516,0.03534436225891113
517,0.035337209701538086
518,0.03537464141845703
519,0.03555130958557129
520,0.035701751708984375
521,0.03566455841064453
522,0.03578686714172363
523,0.03580498695373535
524,0.038230180740356445
525,0.0359959602355957
526,0.03611636161804199
527,0.03655266761779785
528,0.03607010841369629
529,0.036132097244262695
530,0.03645801544189453
531,0.03630828857421875
532,0.03640270233154297
533,0.03645515441894531
534,0.03650951385498047
535,0.036620378494262695
536,0.036791324615478516
537,0.036691904067993164
538,0.036762237548828125
539,0.03686213493347168
540,0.03694033622741699
541,0.03699970245361328
542,0.03715014457702637
543,0.037570953369140625
544,0.03724360466003418
545,0.03723788261413574
546,0.03728342056274414
547,0.03755903244018555
548,0.03766369819641113
549,0.037555694580078125
550,0.03763985633850098
551,0.037659645080566406
552,0.03771805763244629
553,0.038086652755737305
554,0.03809952735900879
555,0.03796720504760742
556,0.038541316986083984
557,0.03844118118286133
558,0.0381314754486084
559,0.03882884979248047
560,0.038523197174072266
561,0.03846597671508789
562,0.03856945037841797
563,0.038546085357666016
564,0.03892803192138672
565,0.03887128829956055
566,0.039034366607666016
567,0.03906869888305664
568,0.039362192153930664
569,0.04001903533935547
570,0.04280829429626465
571,0.0408940315246582
572,0.04245615005493164
573,0.04236340522766113
574,0.03983330726623535
575,0.03924417495727539
576,0.0396723747253418
577,0.04007601737976074
578,0.04022097587585449
579,0.040245771408081055
580,0.04033994674682617
581,0.04227137565612793
582,0.04196882247924805
583,0.04186725616455078
584,0.04250335693359375
585,0.04248619079589844
586,0.04210662841796875
587,0.041402339935302734
588,0.041620731353759766
589,0.04480123519897461
590,0.04046750068664551
591,0.0429530143737793
592,0.04083871841430664
593,0.04240250587463379
594,0.045864105224609375
595,0.046843528747558594
596,0.04233574867248535
597,0.04143667221069336
598,0.05125308036804199
599,0.04639887809753418
600,0.04195356369018555
601,0.0446014404296875
602,0.04383420944213867
603,0.042218923568725586
604,0.04333209991455078
605,0.0619959831237793
606,0.04262185096740723
607,0.04272341728210449
608,0.04258418083190918
609,0.047960519790649414
610,0.04547476768493652
611,0.04443073272705078
612,0.057463884353637695
613,0.045066118240356445
614,0.042789459228515625
615,0.04397320747375488
616,0.0443720817565918
617,0.04520010948181152
618,0.044919729232788086
619,0.04896140098571777
620,0.07269120216369629
621,0.05327153205871582
622,0.0464932918548584
623,0.04613947868347168
624,0.04528450965881348
625,0.04412531852722168
626,0.04408383369445801
627,0.0459294319152832
628,0.04478883743286133
629,0.046289920806884766
630,0.04720640182495117
631,0.05031585693359375
632,0.04537606239318848
633,0.045166730880737305
634,0.045305728912353516
635,0.045076847076416016
636,0.04496908187866211
637,0.044560909271240234
638,0.044298410415649414
639,0.06722068786621094
640,0.04729771614074707
641,0.04613304138183594
642,0.046230316162109375
643,0.044222354888916016
644,0.04509687423706055
645,0.04664111137390137
646,0.046193838119506836
647,0.0475461483001709
648,0.046973466873168945
649,0.051576852798461914
650,0.046466827392578125
651,0.04496407508850098
652,0.04717516899108887
653,0.04567980766296387
654,0.04622483253479004
655,0.045328378677368164
656,0.04686713218688965
657,0.05039334297180176
658,0.04597353935241699
659,0.046199798583984375
660,0.04641103744506836
661,0.04505562782287598
662,0.05698108673095703
663,0.04923057556152344
664,0.045305490493774414
665,0.045482635498046875
666,0.04639101028442383
667,0.04562950134277344
668,0.045966148376464844
669,0.04651308059692383
670,0.04805183410644531
671,0.04691052436828613
672,0.04787135124206543
673,0.04722237586975098
674,0.04637408256530762
675,0.04717564582824707
676,0.04668259620666504
677,0.050986528396606445
678,0.04815483093261719
679,0.04723811149597168
680,0.047336578369140625
681,0.04820513725280762
682,0.047667741775512695
683,0.04706716537475586
684,0.04803895950317383
685,0.04878592491149902
686,0.046929359436035156
687,0.05103802680969238
688,0.049842119216918945
689,0.05080008506774902
690,0.05056047439575195
691,0.052588462829589844
692,0.047659873962402344
693,0.04836630821228027
694,0.0506587028503418
695,0.05154728889465332
696,0.05038928985595703
697,0.04816389083862305
698,0.04885053634643555
699,0.04948735237121582
700,0.051651716232299805
701,0.05037546157836914
702,0.04812741279602051
703,0.047971248626708984
704,0.048180341720581055
705,0.04821896553039551
706,0.05023789405822754
707,0.0517733097076416
708,0.04931521415710449
709,0.049538373947143555
710,0.049329280853271484
711,0.04938197135925293
712,0.049120187759399414
713,0.04940533638000488
714,0.048943519592285156
715,0.04960322380065918
716,0.04915332794189453
717,0.0493316650390625
718,0.04923200607299805
719,0.04921078681945801
720,0.04931497573852539
721,0.05032181739807129
722,0.04981565475463867
723,0.04959297180175781
724,0.051987409591674805
725,0.049741506576538086
726,0.049657344818115234
727,0.04968881607055664
728,0.04991436004638672
729,0.04973959922790527
730,0.0499873161315918
731,0.04991769790649414
732,0.04993486404418945
733,0.049944400787353516
734,0.05005526542663574
735,0.05028533935546875
736,0.050920724868774414
737,0.05037498474121094
738,0.05417466163635254
739,0.0503690242767334
