0,4.5299530029296875e-06
740,0.05075573921203613
741,0.050429344177246094
742,0.05054116249084473
743,0.050794363021850586
744,0.05061626434326172
745,0.0510404109954834
746,0.05103254318237305
747,0.05088210105895996
748,0.05130171775817871
749,0.05119156837463379
750,0.05110669136047363
751,0.05158495903015137
752,0.05138134956359863
753,0.05165219306945801
754,0.05180978775024414
755,0.05170893669128418
756,0.05174088478088379
757,0.05222606658935547
758,0.05190110206604004
759,0.05196404457092285
760,0.05215883255004883
761,0.0522615909576416
762,0.052048683166503906
763,0.05258059501647949
764,0.05232977867126465
765,0.053014516830444336
766,0.05279421806335449
767,0.0527036190032959
768,0.05530047416687012
769,0.05325007438659668
770,0.053041934967041016
771,0.05401802062988281
772,0.05672645568847656
773,0.0533750057220459
774,0.052803993225097656
775,0.053073883056640625
776,0.053049564361572266
777,0.05407547950744629
778,0.05634021759033203
779,0.05508732795715332
780,0.07680344581604004
781,0.05775904655456543
782,0.05663013458251953
783,0.05549144744873047
784,0.06157517433166504
785,0.05453658103942871
786,0.05471658706665039
787,0.05452752113342285
788,0.05419564247131348
789,0.05438089370727539
790,0.05430006980895996
791,0.05412459373474121
792,0.05439424514770508
793,0.054422855377197266
794,0.05480623245239258
795,0.05472397804260254
796,0.05469369888305664
797,0.054599761962890625
798,0.054749488830566406
799,0.0549015998840332
800,0.0549015998840332
801,0.05513763427734375
802,0.055335044860839844
803,0.055231332778930664
804,0.05528712272644043
805,0.05513477325439453
806,0.055344343185424805
807,0.05538296699523926
808,0.05527496337890625
809,0.055478572845458984
810,0.05567121505737305
811,0.05555129051208496
812,0.055795907974243164
813,0.05593228340148926
814,0.05596303939819336
815,0.05609416961669922
816,0.0561976432800293
817,0.056292057037353516
818,0.05651426315307617
819,0.05663871765136719
820,0.05667996406555176
821,0.05798935890197754
822,0.061780691146850586
823,0.058413028717041016
824,0.06759095191955566
825,0.05852675437927246
826,0.06028032302856445
827,0.060265541076660156
828,0.0685579776763916
829,0.06801247596740723
830,0.0633702278137207
831,0.05891847610473633
832,0.05760788917541504
833,0.058268070220947266
834,0.059990882873535156
835,0.05989408493041992
836,0.058908700942993164
837,0.058826446533203125
838,0.05918717384338379
839,0.057854413986206055
840,0.05799531936645508
841,0.05837821960449219
842,0.05804920196533203
843,0.05812335014343262
844,0.05819964408874512
845,0.058141469955444336
846,0.05824613571166992
847,0.05823254585266113
848,0.05836367607116699
849,0.05828857421875
850,0.05853080749511719
851,0.05848073959350586
852,0.05856657028198242
853,0.05871438980102539
854,0.05885481834411621
855,0.05882835388183594
856,0.05893063545227051
857,0.058782339096069336
858,0.05898714065551758
859,0.05883216857910156
860,0.05871152877807617
861,0.05889272689819336
862,0.05935788154602051
863,0.06029820442199707
864,0.061196088790893555
865,0.06142783164978027
866,0.06422162055969238
867,0.0626518726348877
868,0.06229066848754883
869,0.06435632705688477
870,0.06394577026367188
871,0.062351226806640625
872,0.060692787170410156
873,0.059919118881225586
874,0.06017637252807617
875,0.06263613700866699
876,0.06413459777832031
877,0.06386494636535645
878,0.06257939338684082
879,0.060782670974731445
880,0.061415910720825195
881,0.062262773513793945
882,0.06502008438110352
883,0.06543350219726562
884,0.08237624168395996
885,0.06197047233581543
886,0.062192440032958984
887,0.06200718879699707
888,0.06182980537414551
889,0.06136894226074219
890,0.062160491943359375
891,0.09640264511108398
892,0.0710916519165039
893,0.06312823295593262
894,0.0841219425201416
895,0.06331634521484375
896,0.06711196899414062
897,0.06370162963867188
898,0.062438249588012695
899,0.06394314765930176
900,0.06612706184387207
901,0.06590032577514648
902,0.06461691856384277
903,0.06306242942810059
904,0.06305384635925293
905,0.07041144371032715
906,0.06722450256347656
907,0.10039019584655762
908,0.06344270706176758
909,0.06437301635742188
910,0.09284377098083496
911,0.07436275482177734
912,0.06526064872741699
913,0.08272695541381836
914,0.0656900405883789
915,0.07063770294189453
916,0.06578636169433594
917,0.06371831893920898
918,0.06375503540039062
919,0.06326699256896973
920,0.06337833404541016
921,0.06346893310546875
922,0.06398320198059082
923,0.06401777267456055
924,0.06410479545593262
925,0.0642545223236084
926,0.06456136703491211
927,0.06470251083374023
928,0.06434082984924316
929,0.06421232223510742
930,0.0646061897277832
931,0.06478691101074219
932,0.06484770774841309
933,0.06502676010131836
934,0.06470727920532227
935,0.06562972068786621
936,0.06609678268432617
937,0.0655660629272461
938,0.0655374526977539
939,0.0654144287109375
940,0.06542277336120605
941,0.06572508811950684
942,0.06578588485717773
943,0.06565666198730469
944,0.06581377983093262
945,0.06557393074035645
946,0.06577730178833008
947,0.0659027099609375
948,0.06573295593261719
949,0.06582880020141602
950,0.06523561477661133
951,0.06526565551757812
952,0.06537032127380371
953,0.06557893753051758
954,0.06595993041992188
955,0.06888842582702637
956,0.06584310531616211
957,0.06607460975646973
958,0.0660698413848877
959,0.06625080108642578
960,0.06629824638366699
961,0.06616735458374023
962,0.06634664535522461
963,0.06670403480529785
964,0.06667804718017578
965,0.06725716590881348
966,0.06653881072998047
967,0.06676268577575684
968,0.0670013427734375
969,0.0671076774597168
970,0.06723451614379883
971,0.06738162040710449
972,0.06716704368591309
973,0.06708049774169922
974,0.06689190864562988
975,0.06748604774475098
976,0.06762552261352539
977,0.0686490535736084
978,0.06809520721435547
979,0.06806159019470215
980,0.06762909889221191
981,0.06772851943969727
982,0.06794404983520508
983,0.06821465492248535
984,0.06813526153564453
985,0.06817817687988281
986,0.06791901588439941
987,0.0680539608001709
988,0.06784987449645996
989,0.07004308700561523
990,0.06903290748596191
991,0.06864047050476074
992,0.0685126781463623
993,0.06832408905029297
994,0.06863069534301758
995,0.06815862655639648
996,0.07098269462585449
997,0.06854748725891113
998,0.06878900527954102
999,0.06852483749389648
1000,0.06881213188171387
1001,0.06905412673950195
1002,0.06957674026489258
1003,0.06976485252380371
1004,0.06969070434570312
1005,0.06924223899841309
1006,0.06898689270019531
1007,0.06931710243225098
1008,0.06976795196533203
1009,0.06981062889099121
1010,0.06986856460571289
1011,0.06989121437072754
1012,0.06987595558166504
1013,0.06994032859802246
1014,0.07061290740966797
1015,0.06991934776306152
1016,0.06966352462768555
1017,0.07019615173339844
1018,0.07034015655517578
1019,0.07055068016052246
1020,0.07086777687072754
1021,0.07049822807312012
1022,0.07073283195495605
1023,0.07094264030456543
1024,0.0705106258392334
1025,0.07025957107543945
1026,0.07066941261291504
1027,0.07047462463378906
1028,0.07019281387329102
1029,0.0736687183380127
1030,0.07113766670227051
1031,0.0711822509765625
1032,0.07142019271850586
1033,0.07082724571228027
1034,0.07079505920410156
1035,0.07102155685424805
1036,0.07097649574279785
1037,0.07132315635681152
1038,0.07126212120056152
1039,0.07148051261901855
1040,0.0713052749633789
1041,0.07209205627441406
1042,0.07158231735229492
1043,0.07164788246154785
1044,0.07186460494995117
1045,0.0717172622680664
1046,0.0721735954284668
1047,0.07339096069335938
1048,0.07293367385864258
1049,0.07223939895629883
1050,0.07435774803161621
1051,0.07291269302368164
1052,0.07273602485656738
1053,0.07372832298278809
1054,0.07334232330322266
1055,0.07338571548461914
1056,0.0730741024017334
1057,0.07287478446960449
1058,0.07288408279418945
1059,0.0740506649017334
1060,0.07718348503112793
1061,0.07633590698242188
1062,0.08429551124572754
1063,0.0766441822052002
1064,0.07641935348510742
1065,0.07508349418640137
1066,0.07459759712219238
1067,0.07424020767211914
1068,0.07360529899597168
1069,0.07336235046386719
1070,0.07431364059448242
1071,0.07558226585388184
1072,0.07474231719970703
1073,0.07379341125488281
1074,0.07528471946716309
1075,0.07523298263549805
1076,0.0751192569732666
1077,0.07590079307556152
1078,0.07567286491394043
1079,0.07523131370544434
1080,0.07482481002807617
1081,0.07503461837768555
1082,0.07539916038513184
1083,0.08077502250671387
1084,0.08348774909973145
1085,0.08716106414794922
1086,0.07516074180603027
1087,0.07454347610473633
1088,0.07469820976257324
1089,0.07485365867614746
1090,0.0747213363647461
1091,0.07550549507141113
1092,0.07516598701477051
1093,0.07502484321594238
1094,0.07528042793273926
1095,0.07673907279968262
1096,0.07906866073608398
1097,0.07799625396728516
1098,0.07664108276367188
1099,0.07670426368713379
1100,0.07684159278869629
1101,0.07683801651000977
1102,0.07549047470092773
1103,0.07555890083312988
1104,0.07564473152160645
1105,0.07662010192871094
1106,0.07644343376159668
1107,0.07602381706237793
1108,0.07613730430603027
1109,0.07623887062072754
1110,0.07613825798034668
1111,0.076416015625
1112,0.07645082473754883
1113,0.07666826248168945
1114,0.07715749740600586
1115,0.07640647888183594
1116,0.07735419273376465
1117,0.07654786109924316
1118,0.07638955116271973
1119,0.0768899917602539
1120,0.07671642303466797
1121,0.07668280601501465
1122,0.07767319679260254
1123,0.07706403732299805
1124,0.07709836959838867
1125,0.07721471786499023
1126,0.0773475170135498
1127,0.07721900939941406
1128,0.07747817039489746
1129,0.08007979393005371
1130,0.07811546325683594
1131,0.0775916576385498
1132,0.07812905311584473
1133,0.07793641090393066
1134,0.0778505802154541
1135,0.07854032516479492
1136,0.0777583122253418
1137,0.07854580879211426
1138,0.07813143730163574
1139,0.07794952392578125
1140,0.07788777351379395
1141,0.07835626602172852
1142,0.07823824882507324
1143,0.07815194129943848
1144,0.07838320732116699
1145,0.07926392555236816
1146,0.07829165458679199
1147,0.0785973072052002
1148,0.07837152481079102
1149,0.07862567901611328
1150,0.0786590576171875
1151,0.07876205444335938
1152,0.0788729190826416
1153,0.07966160774230957
1154,0.07894229888916016
1155,0.07919168472290039
1156,0.07941079139709473
1157,0.0791475772857666
1158,0.07957077026367188
1159,0.07955622673034668
1160,0.07993483543395996
1161,0.07951855659484863
1162,0.08223891258239746
1163,0.07973599433898926
1164,0.07963871955871582
1165,0.07996368408203125
1166,0.08013749122619629
1167,0.08048415184020996
1168,0.08122110366821289
1169,0.08030366897583008
1170,0.08026790618896484
1171,0.08043956756591797
1172,0.08019733428955078
1173,0.08041071891784668
1174,0.08047771453857422
1175,0.08130788803100586
1176,0.08075213432312012
1177,0.08103442192077637
1178,0.08072447776794434
1179,0.08085751533508301
1180,0.0812830924987793
1181,0.08125138282775879
1182,0.08166646957397461
1183,0.0816032886505127
1184,0.08096694946289062
1185,0.08102297782897949
1186,0.08149433135986328
1187,0.08123517036437988
1188,0.08115959167480469
1189,0.08146381378173828
1190,0.08208298683166504
1191,0.08150362968444824
1192,0.08175373077392578
1193,0.08159661293029785
1194,0.08154606819152832
1195,0.08455777168273926
1196,0.08214545249938965
1197,0.08269739151000977
1198,0.08253645896911621
1199,0.08232450485229492
1200,0.08225131034851074
1201,0.08265829086303711
1202,0.08232975006103516
1203,0.08264851570129395
1204,0.0852816104888916
1205,0.08283495903015137
1206,0.0825960636138916
1207,0.08303689956665039
1208,0.08309674263000488
1209,0.08276700973510742
1210,0.08345627784729004
1211,0.08312726020812988
1212,0.08350968360900879
1213,0.08340978622436523
1214,0.08305001258850098
1215,0.08330464363098145
1216,0.08342933654785156
1217,0.08327341079711914
1218,0.08324241638183594
1219,0.08440661430358887
1220,0.08361554145812988
1221,0.08358955383300781
1222,0.08332395553588867
1223,0.08354043960571289
1224,0.08383488655090332
1225,0.08378291130065918
1226,0.08415460586547852
1227,0.08645343780517578
1228,0.08408999443054199
1229,0.08463907241821289
1230,0.08475899696350098
1231,0.0850222110748291
1232,0.08478450775146484
1233,0.08447623252868652
1234,0.08853483200073242
1235,0.08440923690795898
1236,0.08513975143432617
1237,0.08447766304016113
1238,0.08471035957336426
1239,0.08656978607177734
1240,0.0849611759185791
1241,0.08530759811401367
1242,0.08522462844848633
1243,0.08542013168334961
1244,0.08531594276428223
1245,0.08534955978393555
1246,0.08539843559265137
1247,0.08526134490966797
1248,0.08569812774658203
1249,0.08577895164489746
1250,0.08583521842956543
1251,0.08556437492370605
1252,0.08567476272583008
1253,0.08851432800292969
1254,0.08601522445678711
1255,0.08606243133544922
1256,0.08628344535827637
1257,0.08620905876159668
1258,0.08626389503479004
1259,0.0863654613494873
1260,0.08661341667175293
1261,0.08626723289489746
1262,0.08624029159545898
1263,0.08670425415039062
1264,0.09572911262512207
1265,0.08796143531799316
1266,0.08771824836730957
1267,0.08759236335754395
1268,0.08819794654846191
1269,0.08692526817321777
1270,0.08716773986816406
1271,0.08721399307250977
1272,0.08753585815429688
1273,0.0870199203491211
1274,0.08782577514648438
1275,0.08746027946472168
1276,0.08741068840026855
1277,0.08794689178466797
1278,0.0878133773803711
1279,0.0879671573638916
1280,0.09016728401184082
1281,0.08778953552246094
1282,0.08791065216064453
1283,0.0879817008972168
1284,0.08814692497253418
1285,0.08809304237365723
1286,0.08792638778686523
1287,0.08853793144226074
1288,0.08818817138671875
1289,0.08835601806640625
1290,0.08822154998779297
1291,0.0887746810913086
1292,0.08858537673950195
1293,0.08834218978881836
1294,0.08863115310668945
1295,0.08853888511657715
1296,0.08965182304382324
1297,0.08884501457214355
1298,0.08897709846496582
1299,0.08910751342773438
1300,0.08898639678955078
1301,0.0894010066986084
1302,0.0891420841217041
1303,0.09049010276794434
1304,0.08986020088195801
1305,0.08919763565063477
1306,0.09227418899536133
1307,0.08939933776855469
1308,0.08928132057189941
1309,0.08972477912902832
1310,0.0895681381225586
1311,0.09013795852661133
1312,0.08967328071594238
1313,0.09472346305847168
1314,0.09053754806518555
1315,0.09005451202392578
1316,0.09026360511779785
1317,0.09031510353088379
1318,0.09067368507385254
1319,0.0903482437133789
1320,0.09031152725219727
1321,0.0905618667602539
1322,0.09062767028808594
1323,0.09078049659729004
1324,0.09072184562683105
1325,0.09102725982666016
1326,0.09088492393493652
1327,0.0907433032989502
1328,0.09096360206604004
1329,0.0908653736114502
1330,0.09115219116210938
1331,0.09080648422241211
1332,0.09096312522888184
1333,0.09369301795959473
1334,0.09125471115112305
1335,0.09165406227111816
1336,0.09172224998474121
1337,0.0914299488067627
1338,0.09173250198364258
1339,0.09136581420898438
1340,0.09545207023620605
1341,0.0919961929321289
1342,0.09212875366210938
1343,0.09213495254516602
1344,0.0922398567199707
1345,0.09262251853942871
1346,0.09232401847839355
1347,0.09284710884094238
1348,0.09208893775939941
1349,0.0923762321472168
1350,0.09245038032531738
1351,0.09243607521057129
1352,0.09293818473815918
1353,0.09288549423217773
1354,0.09294652938842773
1355,0.09263181686401367
1356,0.09287428855895996
1357,0.09309911727905273
1358,0.09329509735107422
1359,0.09337234497070312
1360,0.09539437294006348
1361,0.0932612419128418
1362,0.09570527076721191
1363,0.09547162055969238
1364,0.09474420547485352
1365,0.09340167045593262
1366,0.09334325790405273
1367,0.09360551834106445
1368,0.09350442886352539
1369,0.09414100646972656
1370,0.09368205070495605
1371,0.09383320808410645
1372,0.09406280517578125
1373,0.09377312660217285
1374,0.09415698051452637
1375,0.09409689903259277
1376,0.09437775611877441
1377,0.09424543380737305
1378,0.09412550926208496
1379,0.0944068431854248
1380,0.09459209442138672
1381,0.0948801040649414
1382,0.09497547149658203
1383,0.09482860565185547
1384,0.0950767993927002
1385,0.09494972229003906
1386,0.09771299362182617
1387,0.0947561264038086
1388,0.09472274780273438
1389,0.09497714042663574
1390,0.09502315521240234
1391,0.09551453590393066
1392,0.09504818916320801
1393,0.09528374671936035
1394,0.09509921073913574
1395,0.09506916999816895
1396,0.09532856941223145
1397,0.09521698951721191
1398,0.09581255912780762
1399,0.09560441970825195
1400,0.0955665111541748
1401,0.09580874443054199
1402,0.09596848487854004
1403,0.09610486030578613
1404,0.09850454330444336
1405,0.09624099731445312
1406,0.09577202796936035
1407,0.09607505798339844
1408,0.0961756706237793
1409,0.09598207473754883
1410,0.09654355049133301
1411,0.09635257720947266
1412,0.0965723991394043
1413,0.09922051429748535
1414,0.09703993797302246
1415,0.09726500511169434
1416,0.09695863723754883
1417,0.09732627868652344
1418,0.09720253944396973
1419,0.09742021560668945
1420,0.09750986099243164
1421,0.09751176834106445
1422,0.09814834594726562
1423,0.09748721122741699
1424,0.09750533103942871
1425,0.09798336029052734
1426,0.09772992134094238
1427,0.09811639785766602
1428,0.09766721725463867
1429,0.09772610664367676
1430,0.0977025032043457
1431,0.09784650802612305
1432,0.09830975532531738
1433,0.09842634201049805
1434,0.09883475303649902
1435,0.09922409057617188
1436,0.09880948066711426
1437,0.09897017478942871
1438,0.09919118881225586
1439,0.10168886184692383
1440,0.09879946708679199
1441,0.09885954856872559
1442,0.09887576103210449
1443,0.09910917282104492
1444,0.09926700592041016
1445,0.09889888763427734
1446,0.0992889404296875
1447,0.09910392761230469
1448,0.09915375709533691
1449,0.09930205345153809
1450,0.09935355186462402
1451,0.0997467041015625
1452,0.0994718074798584
1453,0.1004791259765625
1454,0.10320186614990234
1455,0.1002957820892334
1456,0.09963798522949219
1457,0.10002398490905762
1458,0.09946465492248535
1459,0.1002039909362793
1460,0.09968256950378418
1461,0.10027503967285156
1462,0.09979748725891113
1463,0.10059142112731934
1464,0.10351848602294922
1465,0.10047245025634766
1466,0.10123753547668457
1467,0.10037803649902344
1468,0.10076713562011719
1469,0.10370326042175293
1470,0.10083985328674316
1471,0.10086178779602051
1472,0.10080385208129883
1473,0.1009523868560791
1474,0.10154867172241211
1475,0.10124421119689941
1476,0.10267186164855957
1477,0.10139775276184082
